Sample	Otu00001	Otu00002	Otu00003	Otu00004	Otu00005	Otu00006	Otu00007	Otu00008	Otu00009	Otu00010	Otu00011	Otu00012	Otu00013	Otu00014	Otu00015	Otu00016	Otu00017	Otu00018	Otu00019	Otu00020	Otu00021	Otu00022	Otu00023	Otu00024	Otu00025	Otu00026	Otu00027	Otu00028	Otu00029	Otu00030	Otu00031	Otu00032	Otu00033	Otu00034	Otu00035	Otu00036	Otu00037	Otu00038	Otu00039	Otu00040	Otu00041	Otu00043	Otu00044	Otu00045	Otu00046	Otu00047	Otu00050	Otu00051	Otu00052	Otu00053	Otu00054	Otu00055	Otu00059	Otu00064	Otu00067	Otu00069	Otu00079
B8231B	0.956880285	0.000489203	0	0.000139772	0	0	0	0	0	0	0	0	0	0	0	0	0.000209658	0	0	0	0	0	0	0.000768747	0	0.007967014	0	0	0	0.02928227	0	0.000139772	0	0	0	0.000419317	0	0	0	6.99E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B82311	0.979111223	0.003113231	0	0	0	0	0.00015064	0	0	0	0.000451921	0	0	0	0	0.000100427	0	0	0	0	0	0	0	0.000954055	0	0.007532011	0	0	0	0.005925182	0	0	0	0	0	0.000251067	0	0	0	0	0	0	0	0.000100427	0	0	0	0	0	0	0	0	0	0	0	0	0
B82312	0.968676425	0.000255912	5.12E-05	0	0	0.000614188	0	0	0	0	0.002507933	0	0	0	0	0	0	0	0	5.12E-05	0	0	0	0.001740199	0	0.019807555	0	0	0	0.001586652	0	0.000153547	0	0	0	0.000767735	0	0	0	0.000102365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B82313	0.953330156	0.000216666	0	4.33E-05	0	0	0.000173333	0	0	0	0.00013	0.001126663	0	0	0	0.003899987	0.002513325	0	0	0	0.000606665	0.000866664	0.002513325	0.001646661	0	0.015166616	0	0	0	0.002599991	8.67E-05	0	0.000259999	0.000173333	0	0.000216666	0	0.001819994	0.000173333	0	0.000909997	0.000996663	0.000216666	0.001603328	0	0	0	0.000259999	0.000823331	0	0	0	0	0	0	0	0
B82314	0.902568684	0	8.93E-05	8.93E-05	0	0	0.000134018	0	0	0	0.000938128	0.000848783	0	0	0	0.001876256	8.93E-05	0	0	0	0.000134018	0.001072147	0.000670092	0.001742238	0	0.00500335	0	0	0	0.004958678	0	0	0.000446728	0.000268037	0	0.000580746	0	0.00241233	0.000223364	0	0	0.047531829	0.000223364	0.000670092	0	0	0	0.000178691	0.003082421	0	0	0	0	0	0	0	0
4738BB	0.976905467	0.01548613	0.000269324	0.000807972	0	0	6.73E-05	0	0	6.73E-05	0.000134662	0.000134662	0	0	0	0.000201993	0	0	0	0.000269324	0	0.000201993	0	0	0	0.000134662	0	0	0	0.003299219	0	0	0	0	0	0	0.000134662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4738B1	0.989381087	0.00263902	0.000565504	0.000377003	0	0.000188501	0.000125668	0	0.000251335	6.28E-05	0	0	6.28E-05	0	0.00050267	0.000628338	0	0	0	0.000314169	0	0	0.000314169	0	0	6.28E-05	0	0.000125668	0	0.003016023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4738B2	0.648575227	0.267787989	0.000578001	0.00456621	0	5.78E-05	0.0001156	0	0	0	0.001213803	0.002196405	0	0.000346801	5.78E-05	0.003294607	0.007109416	0	0	0.012022426	0.0001734	0.000289001	0.006184614	0	0	0.010577423	0	0	0	0.001040402	0	0	0	0	0	0	0.001618404	0	0	0	5.78E-05	5.78E-05	0	5.78E-05	0	0	0	0	0.0001734	0	0	0	0	0	0	0	0
4738B3	0.783048703	0.200189753	4.52E-05	0.003885425	0	4.52E-05	0.000542152	0	0	0	0.000135538	0	0	0.001084305	0	0.00072287	0.000180717	0	0	0.001897533	4.52E-05	0	0.000361435	0	0	0	0	0	0	0.004292039	0	0	0	4.52E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000406614	0	0	0	0	0	0	0
4738B4	0.875841584	0.102046205	0.000132013	0.001056106	0	0	0.000660066	0	0	0	0.000132013	0.000330033	0	0.001386139	0	0.004554455	0.00019802	0	0	0.000792079	0.00019802	0.000264026	0.001452145	0	0	0.000330033	0	0	0	0.001320132	0	0	0	0.000990099	0	0	0.00039604	0	6.60E-05	0	0	0.00019802	0	0	0	0	0	0	0	0.000726073	0	0	0	0	0	0	0
Q5519B	0.096995708	0.749422252	0.111455926	0.001716738	0.0158138	0.000330142	0.001518653	0	6.60E-05	0	0.001155497	0.000594256	0	0.000594256	0	0.000594256	0	0	0	0.004258831	0.000132057	0.003103334	0.000693298	0	0	0	0	0	0.004060746	0	0	0	0.000726312	6.60E-05	0	6.60E-05	0.000132057	0	0.000495213	0	0	0	6.60E-05	0	0	0	0	0	0	6.60E-05	0	0	0	0	0	0	0
Q55191	0.264768989	0.598531445	0.071520526	0.023434892	0.012992896	7.15E-05	0.001692652	0	7.15E-05	0	0.000882086	0.000762886	0	0.000739045	0	0.000596004	0.000500644	0	0	0.00948839	0.000262242	0.000977447	0.000262242	9.54E-05	0	0	0	4.77E-05	4.77E-05	0	0	0	0.000977447	7.15E-05	0	0.000143041	7.15E-05	0.000357603	9.54E-05	7.15E-05	0.000476804	0.000262242	0.000190721	0.000739045	0	0	0	4.77E-05	7.15E-05	4.77E-05	2.38E-05	0	4.77E-05	0	0.000119201	0	0
Q55192	0.185903898	0.766773073	0.002548163	0.007616487	0.000812052	0	0.002044131	0	0	2.80E-05	0.001064068	0.001456093	0	0.00218414	0	0.002128136	5.60E-05	0	0	0.010332661	0.00078405	0.002072133	0.001288082	5.60E-05	0	0	0	8.40E-05	5.60E-05	0	0	0	0.000140009	0.000392025	0	2.80E-05	2.80E-05	0.000560036	0.000140009	0	0.000364023	0	8.40E-05	0.000392025	0	5.60E-05	2.80E-05	0.000112007	0	2.80E-05	8.40E-05	0	0	0	0	0	0
Q55193	0.158297943	0.746939795	0.038637688	0.03122658	0.010658673	0	0.000666167	0.000166542	0	0	0.000333084	0.000666167	0	0.000582896	0	0	0	0	8.33E-05	0.004163544	0.000249813	0.000499625	0.000416354	0	0	0.000749438	0	0	0	0	0	0	0	0	0	0	0	0.000416354	8.33E-05	0	0.000166542	0.000416354	0	8.33E-05	0	0	0	0	0	0	0.000249813	0	0.000166542	0	0	0	0
Q55194	0.05406688	0.62817552	0.248853175	0.007023316	0.028757632	0	6.33E-05	0	0	0	0.000980733	0.000727641	0	6.33E-05	0	0.000474548	3.16E-05	0	0.007118226	0.001265462	9.49E-05	0.00101237	0.000316366	0.002436015	0	0	0	0	0.004998576	0	0	0.000126546	0	6.33E-05	0	0.001202189	0	0	0	0	0	0.002657471	0.000158183	0	0	0	0	0	0.001297099	0	0.000158183	0	0.000506185	0	0	0	0
5251QB	0.521461146	0.322453724	0.001207189	0.089466154	0.008092641	0.000536529	0.024099079	0.000760082	0.000134132	0.000134132	0.004292229	0.003889833	0.000134132	0.000312975	0.000178843	0.006304212	8.94E-05	0	0	0.005857105	0.001699007	0	4.47E-05	0	0	0	0	0	0	0	4.47E-05	0	0	0.000134132	0	4.47E-05	0	0	8.94E-05	0	0.003308593	0	0	0	0	0	0	0	4.47E-05	4.47E-05	0	0	0	0	0	0	0
5251Q1	0.296721682	0.598417364	4.52E-05	0.07691612	0.001763509	9.04E-05	0.000180873	4.52E-05	0	0	0.004205291	0.002622654	0	0	0	0.000180873	4.52E-05	0	0	0.016911598	0.000135655	0	0	0	0	4.52E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000904364	4.52E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5251Q2	0.248645161	0.594924731	0.00111828	0.038967742	0.005892473	0.000516129	0.006967742	0.000258065	4.30E-05	0	0.045462366	0.025247312	0.000860215	0.000516129	0	0.00283871	0	0	0	0.018924731	0.003010753	0	0	0	0.000129032	0	0.000387097	4.30E-05	0	0	0.000129032	0	0	0	0.000172043	0	0	0	0	0	0.001548387	0.000172043	0	0	0	0	0.000129032	0	4.30E-05	0	0	0	0	0	0	0	0
5251Q3	0.309272849	0.277740716	0.000177896	0.374338448	0.008316656	4.45E-05	0.002179231	0	4.45E-05	0.000355793	0.001378697	0.002401601	0	8.89E-05	0	0.000711586	0	0	0	0.020991772	0.000133422	0	0	0	0	0	0	0	0	0	0	0	8.89E-05	0	0	0	0	0	0	0	0	4.45E-05	4.45E-05	0	0	0	0	0	0	0	0	0	0	0	0.000133422	0	0
5251Q4	0.086079467	0.495915532	0.000388997	0.195332037	0.004167824	5.56E-05	0.009447069	5.56E-05	0.000166713	0	0.086746318	0.029063629	0	0.001055849	0	0.015059739	0	0	0	0.053181439	0.006835232	5.56E-05	0	0	0	5.56E-05	0	0	0	0	0	0	0.000222284	0.000166713	0	0	0	0	0	0	0.002000556	0.002500695	0.000111142	0	0	0	0.000277855	0	0	0	0	0	0.000333426	0	0	0	0
N8418B	0	0.123605668	0.187330419	0	0	0.192643955	0.159066928	0.165360265	0.040737112	0.068510702	0.007838408	0.000301477	0	0	0	0.000226108	0.000113054	3.77E-05	0	0	0.014659331	0.000150739	0.000376847	0	0	0	0.00768767	0.008102201	0.006255653	0	0	3.77E-05	0.010815496	0	0	0.003052457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000188423	0	0	0	0	0	0
N84181	0	0.099670077	0.12792866	0	0	0.185569475	0.211246055	0.06364158	0.028593287	0.026250359	0.04800612	0.000262982	0	0	0	2.39E-05	0.031247012	0	0.001434446	0	0.013531606	0.000239074	0.000454241	2.39E-05	0	0.14617003	0.005522616	0.003251411	0.000669408	0	0	9.56E-05	4.78E-05	0	0	0.001506168	7.17E-05	0	2.39E-05	0	7.17E-05	0	0	2.39E-05	0	0	0	0	0	0	0	0	0	0	0	0	0
N84182	3.17E-05	0.084119547	0.206515545	0	3.17E-05	0.144336098	0.158203001	0.089470018	0.050560375	0.030298233	0.063097575	6.33E-05	0	0	0	0.014468435	0	0	0.00075983	0	0.031817894	0.007155069	0	3.17E-05	0	0	0.010605965	0.017317799	0.001329703	0	0	0.000379915	0.041727348	0.000348256	0	0.005603748	0.032704363	0	0	0	0	0	6.33E-05	0	0	0.001234724	0	0	0	0	0	0	0	0	0	0	0
N84183	0	0.244050431	0.267049377	0	3.63E-05	0.068233841	0.177306253	0.062711187	0.034698252	0.034625586	0.033099589	0.000690332	0	0	0	0.001271664	7.27E-05	0.002833993	0	3.63E-05	0.016604295	0.001017331	0.000217999	7.27E-05	0	0	0.013624968	0.005522654	0.003160993	0	0	0	0.021799949	0.000363332	0	0.002397994	0.001089997	0	0	0	3.63E-05	0	7.27E-05	0.000109	0	0	0	3.63E-05	0	0	3.63E-05	0	0	0	0	0	0
3946NB	0	0.243719077	0.258337082	0	0.008578038	0	0.020176059	0.059628606	0	0.178243269	0.071419392	0.00880293	0.00369466	0	0	0.019886911	0	0	0	0	0.000321275	0.055034376	0.001959776	0.011405256	0	6.43E-05	0	0	0.020143931	0	0	0.00064255	0.000867442	3.21E-05	0	0.001863394	0.002152541	0	9.64E-05	0	0	0.002248924	3.21E-05	0.00038553	0	0.000610422	0	0	0.010088029	0	0.006778899	0	9.64E-05	0	0	0	0
3946N1	0	0.293043729	0.379059027	0	0.004870833	0	0.002381296	0.146702266	0	0.050476259	0.007252129	0.002453456	0.001840092	0	0	0.000288642	0	0	0	0	0.000144321	0.001623611	0.000396883	0.008262376	0	0	0	0	0.08475249	0	0	0	0	0	0	0.001082407	0.000144321	0	0	0	0.000541204	0	0.000974167	0.000288642	0	0	0	0	0	0	0.001984413	0	0	0	0	0	0
3946N2	3.20E-05	0.232123987	0.329373339	0	0.00464312	0	0.040154984	0.080085818	0	0.033590573	0.044093631	0.026898076	0.005283551	0	0	0.01223222	6.40E-05	0	0	0	0.002049377	0.036760703	0.001857248	0.040891479	0	3.20E-05	0	0	0.021198245	0	0	0	0.010022735	0.000448301	0	0.003810561	0.009798585	0.000384258	0	0	0.000224151	0.000256172	0.00675654	0.000448301	0	0.005443658	0	0	0.002049377	0	0.011367639	0	3.20E-05	0	0	0	0
3946N3	0	0.50905439	0.320729452	0	0.000223172	0	0.002263598	0.060575145	0	0.049639737	0.025314034	0.001275266	0.001083976	0	3.19E-05	0.00114774	0.000350698	0	0	0	0.00019129	0.002901231	0.000318817	0.00038258	0	0	0.000255053	0	0.017024804	0	0	0	0.000159408	0	0	0.000255053	0.000159408	0.000318817	9.56E-05	0	0.000446343	6.38E-05	0.00019129	0	0	6.38E-05	0	0	0	0	0.00019129	0	0	0	0	0	0
3946N4	0	0.223482922	0.272037247	0	0.000313001	0.117727611	0.135412184	0.127000274	0.023083845	0.037834031	0.01455456	0.000899879	0	0	0	0.001721507	7.83E-05	0	0	0	0.006925154	0.000547752	0.000156501	0.000586877	0	0	0.010211667	0.002699636	0.010759419	0	0	0.000313001	0.002660511	0.000352126	0	0.004147267	0.000352126	0	0	0	0	0	0.000156501	0	0	7.83E-05	0	0	0	0	0.000704253	0	0	0	0	0	0
D6446B	0.617458793	0.00056009	0.167786846	8.00E-05	0.059769563	0	0.000320051	0.014962394	0	0	8.00E-05	0.010801728	0	0.000160026	0	0.006641063	0	0	0	0.00256041	0.004400704	0.000800128	0.020883341	0.001200192	0	0	0	0	0	0	0	0	0.000160026	0.000320051	0	0.001680269	0	0.001040166	0.00144023	0.064650344	0.000960154	0	0	0.001600256	0	8.00E-05	0	8.00E-05	8.00E-05	0	0.000160026	0.00144023	0	0.000160026	0	0.000880141	0.000320051
D64461	0.597925996	7.86E-05	0.19875874	0	0.02969597	0	0.002278262	0.008877367	0	0	0	0.005577814	0	0	0	0.012648283	0.000942729	0	0	0	0.005027889	0.001256972	0.021761332	0.004399403	0	0	0	0	0	0	7.86E-05	7.86E-05	0	0.000707047	0	0.001571215	0	0.002121141	0.003220991	0.07887501	0.00408516	0	0	0.003142431	0	0.000314243	0	0.000314243	0.000864168	0	0.000235682	0	0	0.000628486	0	0	0
D64462	0.57467804	0.002174277	0.286001004	0	0.027429336	0.004348553	0.003679545	0.050677371	0.000334504	0.00167252	0.000501756	0.004850309	0	0	0	0.003177789	0.000334504	0	0	0.000167252	0.000669008	0.001170764	0.005184814	0.000501756	0	0	0	0	0	0	0	0	0	0.000501756	0	0.000167252	0	0.000167252	0	0.012042148	0.002676033	0	0	0.003345041	0	0	0	0.000501756	0	0	0	0.000501756	0	0.007860846	0	0	0
D64463	0.49078712	8.94E-05	0.365966011	4.47E-05	0.107289803	0	0.00049195	0.009436494	0	0.000268336	0	0.002772809	0	0	0	0.001341682	0.00049195	0	0	0.000178891	0.000134168	0.000894454	0.002370304	0.000178891	0	4.47E-05	0	0	0	0	0.000134168	0	0.000223614	8.94E-05	0	0	0	0.001296959	0.000223614	0.000581395	0.000402504	4.47E-05	0	0.003041145	0	0	0	8.94E-05	0	8.94E-05	4.47E-05	0	0	0.00509839	0	0	0
D64464	0.423273385	0.000159625	0.382249654	0.00069171	0.066883048	0	0.001223795	0.083005214	0	0	0	0.00207513	0	0	0	0.001436629	0.000106417	0	0	0.000159625	0.000478876	0.000744919	0.003937427	0.000957752	0	0	0	0	0	0	0	5.32E-05	0	0.000106417	0	0.000266042	0	0.000319251	0.000425668	0.022932851	0.000319251	0	0	0.000425668	0	0	0	0	5.32E-05	0	0	0	0	0.001010961	0	0	0
2578DB	0.920601889	0.062469986	0.001680807	0.000480231	0	0	0.000480231	0	0	0	0	0.001320634	0	0.001240595	0	0.000840403	0.000120058	0	0	0.003841844	0.000160077	0.000120058	0.000920442	0.000160077	0	0	0	0	0	0	0	0	0	4.00E-05	0	0	0	0.000160077	4.00E-05	0.000360173	0.000160077	0	4.00E-05	0	0	0	0	0	4.00E-05	0	0.000240115	4.00E-05	0	0	0	0.000160077	4.00E-05
2578D1	0.408256637	0.55077938	0.0011704	0.0003192	5.32E-05	0	0.0007448	0	5.32E-05	0	0	0.001595999	0	0.0007448	0	0.002074799	5.32E-05	0	0	0.013406395	0.000266	0.001808799	0.001861999	0	0	0.000798	0	0	0	0	0.0001064	0	0.0001064	0.0007448	0	0	0	0	0.000532	0.000532	0.0002128	0.0001596	0.0001596	0	0	0	0	0.0001064	0	0.000266	0	0	0	0	0	0.0001596	0
2578D2	0.116380608	0.728796547	0.000250928	0.004115226	0	0	0	0	0	0	0	0.000100371	0	0	0	0	0.000602228	0	0	0.040951521	0	0	0.000401485	0	0	0.0007026	0	0	0	0	0	0	0	0	0	0.000200743	5.02E-05	0.000150557	0	0.002057613	0.000301114	0.034728495	0	0	0	0.000100371	0	0.0003513	0.020024089	0	5.02E-05	0	0.034527753	0	0	0	0
